namespace;case_id;old_et;new_et;diff;
mobilemail;6070;50000;77719;27719;
mobilemail;6475;20000;75717;55717;
mobilemail;5830;25000;59973;34973;
mobilemail;5823;30000;188943;158943;
mobilemail;5828;30000;51171;21171;
mobilemail;11;101543,166666666;277590,5;176047,333333334;
mobilemail;5826;61185,9242857142;136424;75238,0757142858;
mobilemail;5822;30000;151597;121597;
mobilemail;5832;60000;217532;157532;
mobilemail;5825;40000;119473;79473;
mobilemail;5824;45000;238132;193132;
mobilemail;231;170000;82929;-87071;
mobilemail;5835;40000;214174;174174;
mobilemail;10732;30000;118850;88850;
mobilemail;10762;30000;173453;143453;
mobilemail;8329;60000;211598;151598;
mobilemail;8334;30000;662445,5;632445,5;
mobilemail;8816;90000;178916;88916;
mobilemail;8777;60000;286795;226795;
mobilemail;8736;60000;218126;158126;
mobilemail;9529;30000;172526;142526;
mobilemail;9784;60000;212124;152124;
mobilemail;7377;30000;181732;151732;
mobilemail;7374;30000;242099;212099;
mobilemail;9787;60000;108248,5;48248,5;
mobilemail;9790;60000;124773,5;64773,5;
mobilemail;7379;30000;125077;95077;
mobilemail;9783;60000;133590;73590;
mobilemail;9852;60000;167152,5;107152,5;
mobilemail;8280;60000;273153;213153;
mobilemail;8272;60000;415178;355178;
mobilemail;8321;60000;614453;554453;
mobilemail;8262;60000;382999;322999;
mobilemail;10159;20000;138247;118247;
mobilemail;9838;60000;30703;-29297;
mobilemail;9840;60000;127931;67931;
mobilemail;9848;60000;92232,5;32232,5;
mobilemail;10568;30000;173751;143751;
mobilemail;9841;60000;345420;285420;
mobilemail;10163;30000;123575;93575;
mobilemail;10343;30000;89521;59521;
mobilemail;10164;30000;174046;144046;
mobilemail;9846;60000;410335;350335;
mobilemail;10350;30000;99412;69412;
mobilemail;10591;68079,672;179101;111021,328;
mobilemail;9845;60000;248667;188667;
mobilemail;9785;60000;170862,5;110862,5;
mobilemail;6468;20000;43548;23548;
mobilemail;6477;30000;108908,5;78908,5;
mobilemail;6466;45000;86741;41741;
mobilemail;6628;30000;61136;31136;
mobilemail;10317;30000;135855;105855;
mobilemail;10319;20000;187214;167214;
mobilemail;6624;30000;54475;24475;
mobilemail;10299;30000;163956;133956;
mobilemail;10305;30000;95622;65622;
mobilemail;7364;30000;329026;299026;
mobilemail;10178;60000;255019;195019;
mobilemail;10318;37724,448;121322;83597,552;
mobilemail;6479;60000;106347,5;46347,5;
mobilemail;6623;30000;52896;22896;
mobilemail;6480;30000;160936;130936;
mobilemail;6622;30000;142891;112891;
mobilemail;9433;60000;128293;68293;
mobilemail;9664;45000;106961;61961;
mobilemail;9490;60000;207630;147630;
mobilemail;9686;69955,484;169893;99937,516;
mobilemail;9665;45000;113785,5;68785,5;
mobilemail;8823;90000;150561,5;60561,5;
mobilemail;8673;85967,63;309187;223219,37;
mobilemail;8672;73835,198095238;225734,5;151899,301904762;
mobilemail;6741;40000;108712;68712;
mobilemail;6688;87675,9475;187820;100144,0525;
mobilemail;8677;60000;271433;211433;
mobilemail;6287;30000;167377,5;137377,5;
mobilemail;6282;30000;107914;77914;
mobilemail;10516;10000;86849;76849;
mobilemail;12025;120000;695997;575997;
mobilemail;10517;10000;54337,5;44337,5;
mobilemail;9791;60000;270934,5;210934,5;
mobilemail;12035;120000;410394;290394;
mobilemail;9706;60000;123636;63636;
mobilemail;9705;60000;215120;155120;
mobilemail;9720;60000;181072;121072;
mobilemail;9723;60000;238072;178072;
mobilemail;10297;30000;148335,5;118335,5;
mobilemail;9715;60000;334034;274034;
mobilemail;6349;30000;427179;397179;
mobilemail;712;30000;354195;324195;
mobilemail;6350;30000;343021,5;313021,5;
mobilemail;11720;120000;44828;-75172;
mobilemail;11703;120000;387668;267668;
mobilemail;11724;120000;50340;-69660;
mobilemail;11699;120000;190913;70913;
mobilemail;5810;30000;100964;70964;
mobilemail;11643;120000;647937;527937;
mobilemail;12021;120000;460234;340234;
mobilemail;9131;30000;103068;73068;
mobilemail;6791;30000;151011;121011;
mobilemail;6800;30000;94098,5;64098,5;
mobilemail;9132;30000;173477;143477;
mobilemail;6298;30000;91143;61143;
mobilemail;6296;30000;134767;104767;
mobilemail;6792;30000;83597;53597;
mobilemail;6291;30000;106709;76709;
mobilemail;12497;120000;16208;-103792;
mobilemail;8285;86006,772;150863;64856,228;
mobilemail;10456;120000;58580;-61420;
mobilemail;10451;120000;255535,5;135535,5;
mobilemail;10452;120000;26268;-93732;
mobilemail;10524;200000;61667;-138333;
mobilemail;11158;30000;98852;68852;
mobilemail;11274;120000;21678;-98322;
mobilemail;10433;120000;158594;38594;
mobilemail;10439;120000;32854,5;-87145,5;
mobilemail;10447;120000;25211,5;-94788,5;
mobilemail;10444;120000;20609,5;-99390,5;
mobilemail;6596;90000;356215;266215;
mobilemail;10442;120000;20249,5;-99750,5;
mobilemail;10432;120000;45563,5;-74436,5;
mobilemail;10440;120000;24967;-95033;
mobilemail;18;90000;339988;249988;
mobilemail;28;84491,0269565217;132903,5;48412,4730434783;
mobilemail;11732;120000;34755,5;-85244,5;
mobilemail;14;46144,3475;120009;73864,6525;
mobilemail;126;67196,5786956521;43027;-24169,5786956521;
mobilemail;8887;45000;169537;124537;
mobilemail;7854;30000;264257;234257;
mobilemail;9135;30000;144817;114817;
mobilemail;9145;30000;443254;413254;
mobilemail;9144;30000;79256;49256;
mobilemail;9143;30000;94754;64754;
mobilemail;8792;40000;88431,5;48431,5;
mobilemail;9129;30000;89712,5;59712,5;
mobilemail;9134;30000;231710;201710;
mobilemail;9691;60000;128729,5;68729,5;
mobilemail;8995;20000;66742;46742;
mobilemail;6504;30000;76856;46856;
mobilemail;609;80000;52508;-27492;
mobilemail;6783;30000;54580,5;24580,5;
mobilemail;6781;30000;75229,5;45229,5;
mobilemail;6779;30000;135167,5;105167,5;
mobilemail;6905;30000;295541;265541;
mobilemail;7479;135000;536008;401008;
mobilemail;7874;40000;140313;100313;
mobilemail;7962;60000;198666;138666;
mobilemail;8818;90000;261792;171792;
mobilemail;12302;120000;424857;304857;
mobilemail;12462;120000;300733;180733;
mobilemail;12451;120000;360062,5;240062,5;
mobilemail;11227;120000;21131;-98869;
mobilemail;11245;120000;384751,5;264751,5;
mobilemail;9157;53293,508;134121;80827,492;
mobilemail;10963;120000;321624;201624;
mobilemail;11120;30000;168018;138018;
mobilemail;9165;45000;130808,5;85808,5;
mobilemail;9152;30000;79853;49853;
mobilemail;711;30000;106733;76733;
mobilemail;6614;30000;176799;146799;
mobilemail;7684;50000;111402;61402;
mobilemail;8333;60000;238115;178115;
mobilemail;6661;88559,7625;194767;106207,2375;
mobilemail;6728;146185,44;223680;77494,56;
mobilemail;11553;120000;191890;71890;
mobilemail;11778;120000;48786,5;-71213,5;
mobilemail;12445;120000;77133;-42867;
mobilemail;6700;30000;88987;58987;
mobilemail;6693;35000;126791,5;91791,5;
mobilemail;6402;30000;187151,5;157151,5;
mobilemail;6865;30000;287481,5;257481,5;
mobilemail;6880;30000;113987;83987;
mobilemail;6873;30000;103542;73542;
mobilemail;6867;39728,1555555555;199401;159672,844444445;
mobilemail;6692;40000;200543;160543;
mobilemail;696;30000;126628;96628;
mobilemail;688;30000;237947;207947;
mobilemail;685;30000;227888,5;197888,5;
mobilemail;692;30000;137959,5;107959,5;
mobilemail;693;30000;123420;93420;
mobilemail;695;30000;294002;264002;
mobilemail;684;30000;197643,5;167643,5;
mobilemail;6054;90000;153099;63099;
mobilemail;683;30000;100320,5;70320,5;
mobilemail;8883;10000;161496;151496;
mobilemail;13;52307,9863636363;138537,5;86229,5136363637;
mobilemail;8;108052,076923076;177126;69073,923076924;
mobilemail;5929;120000;180869,5;60869,5;
mobilemail;10;60002,1278260869;36201,5;-23800,6278260869;
mobilemail;1;95000;498006;403006;
mobilemail;7;80000;304810;224810;
mobilemail;10457;120000;52044;-67956;
mobilemail;10369;120000;47218;-72782;
mobilemail;10572;120000;56790;-63210;
mobilemail;6196;10000;85797;75797;
mobilemail;455;40000;91509,5;51509,5;
mobilemail;6702;50000;99206,5;49206,5;
mobilemail;5801;30000;382282;352282;
mobilemail;6115;30000;99908;69908;
mobilemail;6344;30000;76887;46887;
mobilemail;6341;30000;113317;83317;
mobilemail;6003;80000;231782;151782;
mobilemail;5995;60000;177276;117276;
mobilemail;8933;60000;107844;47844;
mobilemail;574;120000;346676;226676;
mobilemail;8920;60000;255287,5;195287,5;
mobilemail;8937;60000;258096;198096;
mobilemail;8943;60000;359227;299227;
mobilemail;8946;60000;107950;47950;
mobilemail;8945;60000;584557;524557;
mobilemail;8919;60000;144996;84996;
mobilemail;8928;60000;210816;150816;
mobilemail;8962;60000;34583;-25417;
mobilemail;8137;68092,518;316332;248239,482;
mobilemail;8133;77268,4166666666;175656;98387,5833333334;
mobilemail;8148;69039,895;185830,5;116790,605;
mobilemail;8144;77023,165;132630,5;55607,335;
mobilemail;8132;84240,9316666666;518128;433887,068333333;
mobilemail;8103;60000;256197;196197;
mobilemail;8129;60000;489887;429887;
mobilemail;8136;83337,7516666666;201247;117909,248333333;
mobilemail;8109;60000;160659;100659;
mobilemail;8131;60000;467183;407183;
mobilemail;9597;60000;219908;159908;
mobilemail;9659;30000;78257;48257;
mobilemail;9591;60000;145825,5;85825,5;
mobilemail;9682;60000;97504,5;37504,5;
mobilemail;9747;60000;213945;153945;
mobilemail;9658;30000;88864;58864;
mobilemail;9596;60000;285879,5;225879,5;
mobilemail;8851;90000;240363;150363;
mobilemail;9425;60000;190417;130417;
mobilemail;8894;90000;207838;117838;
mobilemail;6552;60000;37710;-22290;
mobilemail;6494;35000;101677;66677;
mobilemail;6633;30000;140069;110069;
mobilemail;6495;40000;96352;56352;
mobilemail;6636;30000;106226;76226;
mobilemail;6553;50000;153804,5;103804,5;
mobilemail;6635;30000;80367,5;50367,5;
mobilemail;12091;120000;636899;516899;
mobilemail;12085;120000;36132,5;-83867,5;
mobilemail;12122;120000;1024732;904732;
mobilemail;12086;120000;21827,5;-98172,5;
mobilemail;12081;120000;38216;-81784;
mobilemail;6486;30000;80371;50371;
mobilemail;6476;45000;213046;168046;
mobilemail;6485;40000;111439;71439;
mobilemail;6490;35000;121873,5;86873,5;
mobilemail;11527;30000;192431;162431;
mobilemail;11793;30000;296659,5;266659,5;
mobilemail;11523;30000;130457,5;100457,5;
mobilemail;11806;60000;228450,5;168450,5;
mobilemail;11748;30000;137157;107157;
mobilemail;11522;30000;766357;736357;
mobilemail;11599;30000;174081;144081;
mobilemail;11528;30000;85097;55097;
mobilemail;11749;30000;45169,5;15169,5;
mobilemail;11526;170000;58998;-111002;
mobilemail;11903;90000;263704;173704;
mobilemail;11604;60000;139493;79493;
mobilemail;7267;30000;102993;72993;
mobilemail;7919;60000;125256;65256;
mobilemail;7276;30000;111468;81468;
mobilemail;7265;30000;58245;28245;
mobilemail;7272;30000;105314;75314;
mobilemail;7264;30000;55589;25589;
mobilemail;7271;30000;293592;263592;
mobilemail;7270;30000;188784;158784;
mobilemail;8087;60000;204286;144286;
mobilemail;8056;60000;280216;220216;
mobilemail;7266;30000;64925;34925;
mobilemail;7269;30000;242914;212914;
mobilemail;8097;60000;300109;240109;
mobilemail;7282;30000;99921,5;69921,5;
mobilemail;7283;30000;128034,5;98034,5;
mobilemail;9472;60000;139442;79442;
mobilemail;7260;30000;63733,5;33733,5;
mobilemail;8072;60000;219602;159602;
mobilemail;7273;30000;133231;103231;
mobilemail;7415;30000;155587;125587;
mobilemail;9108;30000;155421;125421;
mobilemail;7422;30000;78693;48693;
mobilemail;6838;30000;86206,5;56206,5;
mobilemail;7416;30000;147090;117090;
mobilemail;9113;30000;105682;75682;
mobilemail;12237;30000;241865;211865;
mobilemail;7419;30000;97200;67200;
mobilemail;9100;30000;212495;182495;
mobilemail;6837;30000;183098;153098;
mobilemail;7246;30000;106394;76394;
mobilemail;6846;30000;121179;91179;
mobilemail;9098;30000;93210;63210;
mobilemail;9106;30000;94318;64318;
mobilemail;6854;30000;93493;63493;
mobilemail;9112;30000;96304;66304;
mobilemail;9099;30000;124922;94922;
mobilemail;6839;30000;93462;63462;
mobilemail;9169;70000;23128;-46872;
mobilemail;7245;30000;62401;32401;
mobilemail;6844;30000;104724;74724;
mobilemail;12209;120000;543615;423615;
mobilemail;6822;30000;138761;108761;
mobilemail;8753;82310;140927;58617;
mobilemail;5726;30000;121980;91980;
mobilemail;8299;30000;65688,5;35688,5;
mobilemail;7289;30000;75256;45256;
mobilemail;8163;77198,535;222194;144995,465;
mobilemail;9874;80000;41433;-38567;
mobilemail;8755;60000;260115,5;200115,5;
mobilemail;8745;77314;234010,5;156696,5;
mobilemail;7328;30000;151243;121243;
mobilemail;8308;200000;79329,5;-120670,5;
mobilemail;9812;30000;187533;157533;
mobilemail;9810;60000;205605,5;145605,5;
mobilemail;7293;30000;63832,5;33832,5;
mobilemail;6097;100000;214110,5;114110,5;
mobilemail;8169;79549,015;147489,5;67940,485;
mobilemail;9835;60000;140725;80725;
mobilemail;7327;30000;118928;88928;
mobilemail;7331;30000;89474;59474;
mobilemail;8292;70000;119764;49764;
mobilemail;6094;150000;1007223;857223;
mobilemail;7326;30000;156882;126882;
mobilemail;7290;30000;208291,5;178291,5;
mobilemail;9877;80000;126231;46231;
mobilemail;7287;30000;79607;49607;
mobilemail;9861;60000;206009,5;146009,5;
mobilemail;9862;60000;37719;-22281;
mobilemail;9872;80000;237398;157398;
mobilemail;6089;60000;187086;127086;
mobilemail;6631;30000;101507;71507;
mobilemail;7319;30000;127053;97053;
mobilemail;8180;60000;186490;126490;
mobilemail;7323;30000;87544;57544;
mobilemail;7333;30000;116348;86348;
mobilemail;8300;35815,24;57761;21945,76;
mobilemail;7112;30000;227745;197745;
mobilemail;10776;40073,12;96496;56422,88;
mobilemail;9806;30000;168505,5;138505,5;
mobilemail;10834;30000;106473;76473;
mobilemail;9774;60000;130214;70214;
mobilemail;309;30000;282517;252517;
mobilemail;6945;60000;231806,5;171806,5;
mobilemail;9803;60000;96250;36250;
mobilemail;311;30000;135907;105907;
mobilemail;10830;30000;91842;61842;
mobilemail;7039;30000;95348;65348;
mobilemail;9755;60000;137706;77706;
mobilemail;6981;70000;194546;124546;
mobilemail;9809;60000;135488,5;75488,5;
mobilemail;10644;30000;185378;155378;
mobilemail;168;30000;120599;90599;
mobilemail;282;30000;124045;94045;
mobilemail;94;30000;78209;48209;
mobilemail;6974;120000;505842,5;385842,5;
mobilemail;279;30000;144198,5;114198,5;
mobilemail;7002;80000;475066,5;395066,5;
mobilemail;89;30000;277604,5;247604,5;
mobilemail;305;30000;266579,5;236579,5;
mobilemail;9748;60000;117845;57845;
mobilemail;92;30000;85433;55433;
mobilemail;167;30000;60872;30872;
mobilemail;7036;40000;174402,5;134402,5;
mobilemail;7009;60000;184769;124769;
mobilemail;9802;60000;132449;72449;
mobilemail;7110;30000;483131;453131;
mobilemail;6944;90000;208558;118558;
mobilemail;8909;60000;109898;49898;
mobilemail;6324;30000;62135;32135;
mobilemail;8910;60000;192257;132257;
mobilemail;6329;30000;250804;220804;
mobilemail;6328;30000;222032;192032;
mobilemail;8906;60000;107019;47019;
mobilemail;8915;60000;113418;53418;
mobilemail;6325;30000;184011;154011;
mobilemail;8806;60000;162655;102655;
mobilemail;6320;30000;88340;58340;
mobilemail;8905;60000;122970;62970;
mobilemail;6147;60000;105076;45076;
mobilemail;7147;53495;315332;261837;
mobilemail;7137;65583;305674;240091;
mobilemail;7354;30000;131717,5;101717,5;
mobilemail;10175;60000;140135;80135;
mobilemail;6535;45000;88797,5;43797,5;
mobilemail;6517;90000;58985;-31015;
mobilemail;6519;20000;67095;47095;
mobilemail;10239;120000;56590;-63410;
mobilemail;10450;120000;376973;256973;
mobilemail;10448;120000;319177;199177;
mobilemail;10441;120000;14713;-105287;
mobilemail;7409;76036;128678,5;52642,5;
mobilemail;7402;54410;159410;105000;
mobilemail;12234;120000;40715;-79285;
mobilemail;10147;120000;356680;236680;
mobilemail;10146;120000;207496;87496;
mobilemail;10570;120000;52647;-67353;
mobilemail;7994;60000;134143,5;74143,5;
mobilemail;8021;60000;159385;99385;
mobilemail;7622;64378;275224,5;210846,5;
mobilemail;7806;133417;274475;141058;
mobilemail;7786;60000;295835;235835;
mobilemail;7808;60000;95015;35015;
mobilemail;7625;30000;140037;110037;
mobilemail;7801;60000;256741;196741;
mobilemail;7823;60000;151539,5;91539,5;
mobilemail;7628;58804;145312;86508;
mobilemail;7488;61134;693387,5;632253,5;
mobilemail;7822;60000;115272;55272;
mobilemail;7807;60000;432708;372708;
mobilemail;7624;30000;274519;244519;
mobilemail;7784;60000;222068;162068;
mobilemail;7125;52601;114454,5;61853,5;
mobilemail;7118;55982;144912,5;88930,5;
mobilemail;7131;97524;244397;146873;
mobilemail;7124;64985;195855;130870;
mobilemail;9959;60000;253157;193157;
mobilemail;9911;58402;201967;143565;
mobilemail;10020;48160;73017;24857;
mobilemail;9965;92140;175135,5;82995,5;
mobilemail;10024;59990;112330;52340;
mobilemail;10021;79595;121182;41587;
mobilemail;10030;59411;113340;53929;
mobilemail;9961;60000;111724,5;51724,5;
mobilemail;7982;60000;141264;81264;
mobilemail;7842;60000;200958;140958;
mobilemail;7825;60000;285925;225925;
mobilemail;7824;60000;171876;111876;
mobilemail;7974;60000;140844;80844;
mobilemail;7993;60000;94901;34901;
mobilemail;7975;60000;99630;39630;
mobilemail;8020;60000;193488;133488;
mobilemail;10267;100000;36678;-63322;
mobilemail;9900;47990;201459;153469;
mobilemail;9910;47816;123926,5;76110,5;
mobilemail;9899;65583;157865;92282;
mobilemail;7136;51921;181860;129939;
mobilemail;7138;59768;188093;128325;
mobilemail;9902;30000;54363;24363;
mobilemail;9908;50841;117673;66832;
mobilemail;5803;79620;12349;-67271;
mobilemail;7297;87262;33059;-54203;
mobilemail;7306;58428;227299;168871;
mobilemail;9061;45625;19211;-26414;
mobilemail;7391;63275;98542;35267;
mobilemail;7296;34460,332;55419,5;20959,168;
mobilemail;9097;48676;122158;73482;
mobilemail;7486;135000;488533,5;353533,5;
mobilemail;9086;115412;254915;139503;
mobilemail;9060;48240;16717;-31523;
mobilemail;7414;65840;177684;111844;
mobilemail;7476;60650;160442;99792;
mobilemail;7394;57869;244899;187030;
mobilemail;9101;103895;516112;412217;
mobilemail;7382;48411;225596,5;177185,5;
mobilemail;10031;50644;33641,5;-17002,5;
mobilemail;7663;55072;26465;-28607;
mobilemail;7662;76322;26683;-49639;
mobilemail;6319;59782;213155,5;153373,5;
mobilemail;10040;120000;56349,5;-63650,5;
mobilemail;7318;99590;187241;87651;
mobilemail;10053;120000;36355;-83645;
mobilemail;7309;85692;44578,5;-41113,5;
mobilemail;10122;120000;53025,5;-66974,5;
mobilemail;7310;70849;114666;43817;
mobilemail;10041;120000;76630,5;-43369,5;
mobilemail;7308;79455;199061;119606;
mobilemail;9571;60000;204185,5;144185,5;
mobilemail;11468;90000;294752;204752;
mobilemail;9590;60000;206026;146026;
mobilemail;11505;67123;210137;143014;
mobilemail;11376;120000;359349;239349;
mobilemail;11081;90000;254995,5;164995,5;
mobilemail;6359;95403;478119;382716;
mobilemail;6360;103282;287858,5;184576,5;
mobilemail;6820;64517;165567;101050;
mobilemail;10955;120000;404760,5;284760,5;
mobilemail;7311;30000;132638;102638;
mobilemail;7307;40844,908;119918,5;79073,592;
mobilemail;7295;30000;231060;201060;
mobilemail;12143;120000;258440;138440;
mobilemail;12154;120000;157590;37590;
mobilemail;12172;120000;337669;217669;
mobilemail;12166;120000;254702;134702;
mobilemail;10962;120000;431843;311843;
mobilemail;7890;40000;234401;194401;
mobilemail;8822;90000;409596;319596;
mobilemail;11483;45000;117934;72934;
mobilemail;12023;120000;412070;292070;
mobilemail;12020;120000;428725;308725;
mobilemail;7878;40000;254971;214971;
mobilemail;465;221097,90090909;89892,5;-131205,40090909;
mobilemail;467;178677,968181818;343285;164607,031818182;
mobilemail;466;110000;248604;138604;
mobilemail;469;40000;301680,5;261680,5;
mobilemail;471;80000;303516;223516;
mobilemail;10295;30000;110275;80275;
mobilemail;10261;60000;208250;148250;
mobilemail;10298;30000;163325,5;133325,5;
mobilemail;6516;90000;29418;-60582;
mobilemail;7339;30000;185080,5;155080,5;
mobilemail;7352;30000;163883;133883;
mobilemail;7343;30000;208308;178308;
mobilemail;7341;30000;132298;102298;
mobilemail;7350;30000;167584,5;137584,5;
mobilemail;7340;30000;174097;144097;
mobilemail;7349;30000;156948;126948;
mobilemail;7353;30000;281570;251570;
mobilemail;7351;30000;145904,5;115904,5;
mobilemail;7348;30000;178076;148076;
mobilemail;11520;30000;161640;131640;
mobilemail;10263;60000;139948;79948;
mobilemail;10190;120000;43550,5;-76449,5;
mobilemail;10262;30000;136217,5;106217,5;
mobilemail;10196;120000;54921;-65079;
mobilemail;10248;120000;45501;-74499;
mobilemail;9917;30000;343860,5;313860,5;
mobilemail;12142;120000;305989;185989;
mobilemail;12077;120000;443408;323408;
mobilemail;7843;60000;187554;127554;
mobilemail;10866;15000;144673;129673;
mobilemail;10846;30000;134474;104474;
mobilemail;10847;30000;144927;114927;
mobilemail;10891;30000;216926;186926;
mobilemail;10841;40000;256945;216945;
mobilemail;312;30000;376397;346397;
mobilemail;481;110000;494165;384165;
mobilemail;491;60000;135723,5;75723,5;
mobilemail;484;95000;203067,5;108067,5;
mobilemail;492;30000;135154;105154;
mobilemail;485;190000;307990,5;117990,5;
mobilemail;326;30000;135628,5;105628,5;
mobilemail;9040;30000;131227;101227;
mobilemail;9028;30000;89566,5;59566,5;
mobilemail;9015;30000;306744;276744;
mobilemail;9022;30000;112088;82088;
mobilemail;9039;30000;119853,5;89853,5;
mobilemail;9016;30000;142645;112645;
mobilemail;11475;90000;333638;243638;
mobilemail;10631;30000;186794,5;156794,5;
mobilemail;10617;60000;939027;879027;
mobilemail;10630;30000;277852;247852;
mobilemail;10618;60000;191296;131296;
mobilemail;10559;30000;90837;60837;
mobilemail;8141;60000;184121;124121;
mobilemail;301;30000;280282;250282;
mobilemail;8924;60000;303374;243374;
mobilemail;8932;60000;268412;208412;
mobilemail;8931;60000;461314;401314;
mobilemail;226;120000;21573;-98427;
mobilemail;9057;30000;168851;138851;
mobilemail;10192;120000;47469;-72531;
mobilemail;8067;60000;131649;71649;
mobilemail;12383;120000;471772;351772;
mobilemail;7752;247781,884285714;375353,5;127571,615714286;
mobilemail;7757;60000;246171;186171;
mobilemail;7754;194621,805714285;104472;-90149,805714285;
mobilemail;7750;311928,767142857;28088;-283840,767142857;
mobilemail;7756;60000;101823,5;41823,5;
mobilemail;534;30000;748539;718539;
mobilemail;7759;60000;167864,5;107864,5;
mobilemail;7746;240617,62;407644,5;167026,88;
mobilemail;7337;30000;174583,5;144583,5;
mobilemail;7336;30000;232071,5;202071,5;
mobilemail;7335;30000;191038,5;161038,5;
mobilemail;7338;30000;115132,5;85132,5;
mobilemail;7334;30000;444967;414967;
mobilemail;7475;30000;147159,5;117159,5;
mobilemail;7442;30000;113284;83284;
mobilemail;7439;30000;63733,5;33733,5;
mobilemail;7438;30000;78789;48789;
mobilemail;7461;30000;378967,5;348967,5;
mobilemail;7444;30000;126224;96224;
mobilemail;8647;50000;140099,5;90099,5;
mobilemail;6201;60000;181820;121820;
mobilemail;9;169452,39875;352205;182752,60125;
mobilemail;8852;41197;140914;99717;
mobilemail;11372;120000;33465;-86535;
mobilemail;691;30000;319170;289170;
mobilemail;689;30000;104064;74064;
mobilemail;686;30000;145235;115235;
mobilemail;687;30000;96014;66014;
mobilemail;697;30000;188494;158494;
mobilemail;690;30000;178073;148073;
mobilemail;9110;30000;125527,5;95527,5;
mobilemail;8770;65526,719090909;30313;-35213,719090909;
mobilemail;8760;60000;169261,5;109261,5;
mobilemail;8827;60000;260664;200664;
mobilemail;7753;270000;156889;-113111;
mobilemail;12132;120000;935268;815268;
mobilemail;12181;120000;309363,5;189363,5;
mobilemail;12285;120000;31874;-88126;
mobilemail;12287;120000;31665;-88335;
mobilemail;10742;30000;106938;76938;
mobilemail;10848;30000;103903;73903;
mobilemail;5869;45000;202157;157157;
mobilemail;682;30000;207844,5;177844,5;
mobilemail;8882;10000;181588;171588;
mobilemail;9673;60000;210629;150629;
mobilemail;9672;60000;190246,5;130246,5;
mobilemail;9681;60000;287981;227981;
mobilemail;8748;60000;159157;99157;
mobilemail;8740;60000;330135;270135;
mobilemail;8742;82789;273816,5;191027,5;
mobilemail;8756;60000;232295;172295;
mobilemail;8749;64816,5011111111;138134,5;73317,9988888889;
mobilemail;8754;80866;22144,5;-58721,5;
mobilemail;8741;60000;207177,5;147177,5;
mobilemail;6053;40000;134635,5;94635,5;
mobilemail;6048;60000;197080;137080;
mobilemail;6777;30000;205980;175980;
mobilemail;6776;30000;352712;322712;
mobilemail;8663;60000;336698,5;276698,5;
mobilemail;8664;60000;446110;386110;
mobilemail;8751;60000;142992;82992;
mobilemail;8764;60000;261770;201770;
mobilemail;8758;60000;134132;74132;
mobilemail;7268;30000;141070;111070;
mobilemail;11936;120000;35116;-84884;
mobilemail;11928;120000;635404;515404;
mobilemail;11935;120000;21085;-98915;
mobilemail;11940;120000;29580;-90420;
mobilemail;8692;70511,7342857142;592257;521745,265714286;
mobilemail;11444;120000;39935;-80065;
mail-liza;4689;60000;345082;285082;
mail-liza;1912;40000;78823;38823;
mail-liza;6087;45000;69026;24026;
mail-liza;4660;70769,2564516129;127650;56880,7435483871;
mail-liza;1911;30000;62347;32347;
mail-liza;3472;120000;221913;101913;
mail-liza;1075;90000;414726;324726;
