							<ul><li><a href="/cat/list/?gr_id=227">Зубные щетки</a></li>
<li><a href="/cat/list/?gr_id=232">Бритвы и триммеры</a></li>
<li><a href="/cat/list/?gr_id=228">Косметические приборы</a></li>
<li><a href="/cat/list/?gr_id=1204">Эпиляторы и женские бритвы</a></li>
<li><a href="/cat/list/?gr_id=234">Фены</a></li>
<li><a href="/cat/list/?gr_id=235">Приборы для укладки волос</a></li>
<li><a href="/cat/list/?gr_id=47">Весы</a></li>
<li><a href="/cat/list/?gr_id=48">Аксессуары и расходные материалы</a></li>




</ul>						</td>
					</tr>
				</table>
			</div>		</td>
		<td class="spacer" rowspan="2" />
	</tr>
	<tr>
		<td class="bottom">
		<div class="bl-lime6"><div class="br-lime6">
		<div class="b_content">
			<table>
			<tr>
				<td><div><a href="/service/?id=12">&laquo;ПРОГРАММА НАДЕЖНОСТИ&raquo;</a></div></td>
				<td><div><a href="/service/?id=4">ПОДАРОЧНЫЕ СЕРТИФИКАТЫ</a></div></td>
				<td><div><a href="/service/?id=6">КРЕДИТНЫЕ ПРОГРАММЫ</a></div></td>
				<td><div><a href="/service/?id=7">КОРПОРАТИВНЫМ КЛИЕНТАМ</a></div></td>
				<td><div><a href="/presents/">ВЫБОР ПОДАРКОВ</a></div></td>
				<td><div><a href="/service/?id=82">&laquo;МИР И СЕРВИС&raquo;</a></div></td>
				<td><div><a href="/cat/">ВСЕ ТОВАРЫ</a></div></td>
			</tr>
			</table>
		</div>
		</div></div>		</td>
	</tr>
	<tr><td height="3" colspan="3"> </td></tr>
	</table>
</div>
	<!--LiveInternet counter-->
	<script type="text/javascript">
	<!--
	document.write('<img src="http://counter.yadro.ru/hit?r'+escape(document.referrer)+((typeof(screen)=='undefined')?'':';s'+screen.width+'*'+screen.height+'*'+(screen.colorDepth?screen.colorDepth:screen.pixelDepth))+';u'+escape(document.URL)+';i'+escape('Жж'+document.title.substring(0,80))+';'+Math.random()+'" width=1 height=1 alt="">')
	//-->
	</script>
	<!--/LiveInternet-->
<!--Rating@Mail.ru COUNTER--><script language="JavaScript" type="text/javascript"><!--
d=document;var a='';a+=';r='+escape(d.referrer)
js=10//--></script><script language="JavaScript1.1" type="text/javascript"><!--
a+=';j='+navigator.javaEnabled()
js=11//--></script><script language="JavaScript1.2" type="text/javascript"><!--
s=screen;a+=';s='+s.width+'*'+s.height
a+=';d='+(s.colorDepth?s.colorDepth:s.pixelDepth)
js=12//--></script><script language="JavaScript1.3" type="text/javascript"><!--
js=13//--></script><script language="JavaScript" type="text/javascript"><!--
d.write('<IMG src="http://df.c3.bd.a0.top.list.ru/counter'+
'?id=868264;js='+js+a+';rand='+Math.random()+
'" height=1 width=1/>')
if(11<js)d.write('<'+'!-- ')//--></script><noscript><img
src="http://df.c3.bd.a0.top.list.ru/counter?js=na;id=868264"
height=1 width=1 alt=""/></noscript><script language="JavaScript" type="text/javascript"><!--
if(11<js)d.write('--'+'>')//--></script><!--/COUNTER-->
		<table id="content"  style="margin-top:0px;  vertical-align:top;">
			<col width="1%"/>
			<col width="85%"/>
			<col width="1%"/>
			<col width="12%"/>
			<col width="1%"/>
			<tr id="CartFirst" runut="server">
				<td class="spacer" rowspan="2" />
				<td colspan="6" height="30">
				<table width="100%" border="0" cellpadding="0" cellspacing="0"> 
					<tr class="infoline">
						
						<td width="215" align="center" style="padding-top: 0px;"><img src="/Images/everyday/list_head.gif" alt="МИРовые предложения"/></td>
						<td width="10"> </td>
						<td style="padding-left:2px;">
  
<table width="100%">
<tr>
<td>
<nobr><a id="TopCartMenu_ctl00_hrefInetShop" class="ishop" href="/service/?id=9">ИНТЕРНЕТ-МАГАЗИН</a>
<span>В корзине: <strong>нет товаров</strong></span>

<a id="TopCartMenu_ctl00_hrefRegister" href="/cart/register.aspx">Регистрация</a>
<a id="TopCartMenu_ctl00_hrefHelp" href="/service/?id=9">Помощь</a>
<a id="TopCartMenu_ctl00_hrefDelivery" href="/service/?id=34">Доставка</a>
<a href="/service/?id=82" target="_blank"><nobr>Ремонт и установка</nobr></a>
</td>
<td style="text-align: right; vertical-align: middle;" width="120"><nobr><a href="http://wwp.icq.com/scripts/contact.dll?msgto=433650399"><img src="http://wwp.icq.com/scripts/online.dll?icq=433650399&img=5" width="18" height="18" align="absmiddle" border="0">icq-консультант</a></nobr></td>
</tr>
</table>


<img src="/Images/everyday/common/s.gif" width="1" height="1" /></td>
						<td width="10"> </td>
					</tr>
				</table>
				</td>
			</tr>
			
			<tr valign="top" style="margin-top:0px;">
				<td class="left" width="100%">
					<table width="100%" cellpadding="0" cellspacing="0" border="0">
					<tr>
						<td>
						
						
<table class="list"  style="margin-top:0px;">
	<col width="1%">
	<col width="23%">
	<col width="24%">
	<col width="24%">
	<col width="23%">
	<col width="1%">
	<tr>
		<td colspan="6" height="5">
			<table width="100%" cellpadding="0" cellspacing="0">
				<tr>	
					<td height="5" width="5" style="background-image:url(/Images/everyday/list_eft_th1.gif); background-position:top; background-repeat:repeat-y;"><img src="/Images/s.gif" width="5" height="1" /></td>
					<td height="5" width="209"><img src="/Images/s.gif" width="209" height="1" /></td>
					<td height="5" style=" background-image:url(/Images/everyday/list_top_th.gif); background-position:right; background-repeat:repeat-x;"><img src="/Images/s.gif" width="1" height="1" /></td>
					<td height="5" width="12" align="right"><img src="/Images/everyday/list_topright_th1.gif" width="12" height="5" /></td>
				</tr>
			</table>
		</td>
	</tr>
	<tr>
<td class="midleft"><div>&nbsp;</div></td>
<td class="item">
	<img src="/images/everyday/labels/new.gif" class="label" alt="Специальная цена"/>
	<strong><a href="/cat/goods.aspx?gd_id=111601">Триммер для бороды</strong><br/>Philips QG 3190</a>
	<div class="image"><a href="/cat/goods.aspx?gd_id=111601"><img src="/cat/pic.aspx?Gd_id=111601&picture_view=s" width="100" height="100" alt="Триммер для бороды Philips QG 3190"/></a></div>
	<table height="100%">
		<tr>
			<td><nobr><image src="/images/prc/9/1/2.gif" /><image src="/images/prc/9/2/190.gif" style="vertical-align: top;" /></nobr></td>
			<th><a href="/cart/?item=111601&mode=add"><img src="/images/everyday/basket_wh.gif" width="18" height="16" alt="Добавить в корзину"/></a></th>
		</tr>
	</table>
	<div class="all"><a href="/cat/list/?gr_id=259" target="_blank">показать похожие товары</a></div>
</td>

<td class="item">
	<img src="/images/everyday/labels/ov.gif" class="label" alt="Специальная цена"/>
	<strong><a href="/cat/goods.aspx?gd_id=45277">Закрытые наушники</strong><br/>Sony MDR-XD200</a>
	<div class="image"><a href="/cat/goods.aspx?gd_id=45277"><img src="/cat/pic.aspx?Gd_id=45277&picture_view=s" width="100" height="100" alt="Закрытые наушники Sony MDR-XD200"/></a></div>
	<table height="100%">
		<tr>
			<td><nobr><image src="/images/prc/9/1/1.gif" /><image src="/images/prc/9/2/50.gif" style="vertical-align: top;" /></nobr></td>
			<th><a href="/cart/?item=45277&mode=add"><img src="/images/everyday/basket_wh.gif" width="18" height="16" alt="Добавить в корзину"/></a></th>
		</tr>
	</table>
	<div class="all"><a href="/cat/list/?gr_id=331" target="_blank">показать похожие товары</a></div>
</td>

<td class="item">
	<img src="/images/everyday/labels/low.gif" class="label" alt="Специальная цена"/>
	<strong><a href="/cat/goods.aspx?gd_id=43794">Холодильник</strong><br/>Смоленск 8</a>
